Ashburton,At-Bashi,Copper,Godley,Grafe Peak,Halfafall,Hrafnabjorg,Jökulsá í Fljótsdal,Jökulsá í Lóni,Krossa,Matukituki,Pykkvabaejarklaustur,Rakaia Tributary 1,Rakaia Tributary 2,Rakaira Tributary 3,Rangitata,Skaftafell,Skeiðará Bridge,Son-Kul,Tasman,Tekapo,Waitaki,Waimakariri,Wgreenland,WGreenland 2,Sample
0.738,0.675,0.692,0.738,0.625,0.669,0.725,0.745,0.721,0.73,0.608,0.74,0.755,0.68,0.617,0.726,0.755,0.709,0.652,0.72,0.745,0.701,0.653,0.688,0.735,130
0.738,0.672,0.692,0.741,0.625,0.671,0.726,0.747,0.721,0.732,0.605,0.741,0.756,0.684,0.616,0.727,0.755,0.708,0.652,0.721,0.741,0.699,0.653,0.692,0.735,131
0.738,0.674,0.69,0.739,0.625,0.672,0.727,0.747,0.72,0.732,0.605,0.742,0.753,0.682,0.616,0.725,0.755,0.707,0.652,0.717,0.742,0.701,0.654,0.689,0.735,132
0.736,0.673,0.692,0.74,0.626,0.672,0.725,0.748,0.721,0.732,0.605,0.739,0.755,0.684,0.616,0.726,0.756,0.71,0.654,0.72,0.742,0.7,0.654,0.693,0.735,133
0.735,0.674,0.693,0.738,0.624,0.67,0.725,0.746,0.72,0.733,0.607,0.742,0.754,0.682,0.616,0.728,0.755,0.709,0.653,0.721,0.744,0.704,0.654,0.692,0.734,134
0.738,0.675,0.691,0.742,0.622,0.671,0.727,0.747,0.72,0.734,0.606,0.739,0.753,0.681,0.619,0.727,0.757,0.709,0.652,0.72,0.743,0.701,0.658,0.693,0.734,135
0.736,0.675,0.692,0.739,0.626,0.67,0.725,0.747,0.719,0.73,0.606,0.739,0.757,0.683,0.616,0.725,0.755,0.708,0.653,0.721,0.743,0.701,0.652,0.689,0.733,136
0.737,0.676,0.693,0.737,0.624,0.669,0.726,0.747,0.72,0.732,0.608,0.74,0.755,0.683,0.616,0.726,0.755,0.706,0.652,0.721,0.742,0.7,0.654,0.692,0.733,137
0.737,0.673,0.691,0.742,0.625,0.671,0.725,0.748,0.719,0.731,0.605,0.743,0.753,0.683,0.616,0.726,0.757,0.708,0.652,0.72,0.741,0.702,0.653,0.69,0.734,138
0.738,0.675,0.689,0.739,0.625,0.67,0.725,0.744,0.72,0.732,0.606,0.741,0.754,0.683,0.615,0.726,0.756,0.71,0.652,0.718,0.743,0.7,0.653,0.69,0.733,139
0.736,0.674,0.691,0.739,0.624,0.673,0.726,0.747,0.719,0.733,0.605,0.74,0.755,0.683,0.611,0.725,0.756,0.708,0.654,0.719,0.744,0.704,0.654,0.69,0.733,140
0.736,0.673,0.691,0.739,0.624,0.669,0.726,0.748,0.721,0.731,0.605,0.74,0.753,0.683,0.616,0.727,0.755,0.71,0.654,0.72,0.744,0.701,0.654,0.688,0.732,141
0.734,0.675,0.691,0.739,0.627,0.672,0.727,0.747,0.721,0.731,0.603,0.74,0.756,0.684,0.615,0.727,0.756,0.707,0.653,0.721,0.743,0.701,0.656,0.691,0.732,142
0.738,0.677,0.694,0.738,0.624,0.673,0.724,0.744,0.721,0.731,0.604,0.741,0.753,0.684,0.616,0.728,0.754,0.71,0.653,0.72,0.744,0.7,0.655,0.689,0.733,143
0.737,0.674,0.692,0.74,0.624,0.67,0.725,0.748,0.722,0.731,0.606,0.74,0.752,0.683,0.616,0.725,0.753,0.708,0.655,0.721,0.743,0.701,0.654,0.692,0.734,144
0.737,0.673,0.69,0.739,0.625,0.671,0.728,0.748,0.719,0.732,0.605,0.741,0.755,0.684,0.613,0.725,0.754,0.707,0.653,0.72,0.744,0.702,0.653,0.69,0.735,145
0.737,0.672,0.69,0.739,0.623,0.669,0.723,0.747,0.721,0.732,0.605,0.74,0.755,0.682,0.616,0.726,0.754,0.707,0.654,0.719,0.743,0.701,0.654,0.689,0.732,146
0.737,0.676,0.691,0.738,0.626,0.67,0.724,0.746,0.72,0.732,0.608,0.742,0.756,0.681,0.614,0.727,0.756,0.709,0.652,0.719,0.744,0.7,0.654,0.69,0.734,147
0.737,0.675,0.693,0.739,0.624,0.671,0.725,0.747,0.72,0.732,0.605,0.739,0.756,0.682,0.616,0.727,0.755,0.709,0.652,0.717,0.742,0.699,0.65,0.689,0.732,148
0.738,0.673,0.691,0.741,0.627,0.673,0.726,0.747,0.72,0.732,0.606,0.739,0.755,0.682,0.615,0.724,0.754,0.71,0.653,0.719,0.744,0.702,0.654,0.692,0.734,149
0.735,0.676,0.69,0.739,0.627,0.669,0.727,0.747,0.721,0.731,0.604,0.74,0.752,0.685,0.615,0.726,0.754,0.708,0.652,0.718,0.742,0.701,0.654,0.69,0.734,150
0.737,0.676,0.691,0.737,0.625,0.669,0.725,0.748,0.721,0.731,0.606,0.739,0.753,0.684,0.616,0.725,0.757,0.71,0.652,0.72,0.74,0.701,0.658,0.689,0.735,151
0.737,0.674,0.69,0.739,0.624,0.672,0.725,0.746,0.72,0.732,0.605,0.741,0.754,0.682,0.614,0.727,0.755,0.709,0.653,0.721,0.742,0.7,0.654,0.691,0.733,152
0.737,0.674,0.689,0.739,0.625,0.67,0.727,0.745,0.721,0.731,0.607,0.74,0.753,0.683,0.617,0.725,0.755,0.708,0.655,0.719,0.743,0.699,0.654,0.691,0.733,153
0.737,0.676,0.692,0.739,0.626,0.672,0.727,0.747,0.722,0.73,0.607,0.739,0.755,0.68,0.616,0.726,0.754,0.708,0.654,0.72,0.742,0.703,0.653,0.688,0.734,154
0.736,0.676,0.691,0.739,0.624,0.669,0.725,0.748,0.722,0.732,0.606,0.739,0.753,0.683,0.617,0.727,0.754,0.711,0.654,0.721,0.743,0.699,0.654,0.69,0.733,155
0.736,0.674,0.692,0.739,0.626,0.669,0.728,0.745,0.72,0.733,0.608,0.738,0.754,0.682,0.615,0.727,0.755,0.708,0.653,0.718,0.742,0.701,0.654,0.69,0.731,156
0.736,0.673,0.69,0.739,0.624,0.671,0.726,0.748,0.719,0.73,0.604,0.739,0.753,0.684,0.613,0.726,0.756,0.71,0.654,0.721,0.743,0.7,0.653,0.688,0.736,157
0.735,0.675,0.688,0.738,0.624,0.671,0.725,0.748,0.721,0.733,0.606,0.741,0.754,0.682,0.617,0.724,0.754,0.711,0.653,0.72,0.743,0.701,0.656,0.693,0.734,158
0.738,0.674,0.69,0.737,0.625,0.669,0.726,0.746,0.722,0.733,0.607,0.741,0.755,0.682,0.617,0.726,0.755,0.708,0.654,0.719,0.743,0.702,0.653,0.69,0.732,159
0.737,0.675,0.691,0.736,0.626,0.671,0.725,0.746,0.721,0.73,0.604,0.741,0.755,0.682,0.615,0.725,0.755,0.708,0.654,0.719,0.743,0.702,0.654,0.691,0.732,160
0.734,0.674,0.692,0.737,0.624,0.67,0.724,0.747,0.72,0.731,0.604,0.74,0.754,0.682,0.616,0.726,0.754,0.708,0.654,0.718,0.741,0.7,0.655,0.69,0.734,161
0.734,0.674,0.692,0.738,0.625,0.67,0.726,0.746,0.721,0.731,0.605,0.741,0.755,0.68,0.614,0.727,0.755,0.708,0.656,0.718,0.742,0.701,0.652,0.691,0.734,162
0.736,0.675,0.693,0.737,0.622,0.667,0.726,0.744,0.719,0.731,0.607,0.741,0.754,0.684,0.615,0.726,0.755,0.708,0.655,0.719,0.744,0.699,0.654,0.69,0.734,163
0.735,0.675,0.692,0.739,0.626,0.672,0.728,0.746,0.721,0.732,0.606,0.739,0.754,0.68,0.615,0.726,0.756,0.71,0.651,0.718,0.744,0.699,0.655,0.691,0.734,164
0.735,0.674,0.693,0.736,0.623,0.669,0.726,0.746,0.72,0.731,0.604,0.739,0.754,0.683,0.615,0.726,0.753,0.708,0.653,0.72,0.743,0.701,0.651,0.689,0.732,165
0.737,0.675,0.692,0.739,0.624,0.67,0.727,0.747,0.721,0.732,0.604,0.739,0.755,0.683,0.616,0.726,0.755,0.708,0.651,0.721,0.743,0.7,0.652,0.688,0.734,166
0.737,0.674,0.69,0.737,0.625,0.669,0.727,0.746,0.72,0.731,0.605,0.74,0.753,0.683,0.616,0.727,0.756,0.708,0.653,0.719,0.742,0.7,0.653,0.689,0.732,167
0.736,0.675,0.692,0.74,0.625,0.671,0.724,0.745,0.72,0.731,0.603,0.739,0.754,0.683,0.616,0.728,0.755,0.708,0.653,0.721,0.743,0.701,0.654,0.691,0.732,168
0.738,0.675,0.69,0.738,0.623,0.669,0.727,0.746,0.719,0.731,0.604,0.741,0.754,0.683,0.614,0.724,0.755,0.709,0.652,0.719,0.742,0.7,0.654,0.688,0.734,169
0.736,0.673,0.69,0.74,0.624,0.671,0.727,0.746,0.721,0.732,0.607,0.741,0.753,0.683,0.616,0.727,0.754,0.709,0.652,0.718,0.745,0.7,0.654,0.689,0.734,170
0.736,0.673,0.69,0.739,0.626,0.669,0.727,0.747,0.721,0.731,0.604,0.741,0.753,0.683,0.615,0.724,0.756,0.711,0.651,0.718,0.744,0.702,0.654,0.689,0.732,171
0.735,0.673,0.69,0.739,0.625,0.67,0.729,0.748,0.72,0.73,0.605,0.739,0.755,0.685,0.614,0.726,0.756,0.71,0.653,0.719,0.743,0.699,0.652,0.688,0.732,172
0.735,0.675,0.694,0.738,0.626,0.669,0.728,0.746,0.719,0.732,0.602,0.74,0.754,0.683,0.614,0.725,0.754,0.708,0.651,0.719,0.744,0.699,0.654,0.69,0.735,173
0.737,0.674,0.691,0.738,0.624,0.67,0.725,0.747,0.721,0.731,0.604,0.74,0.753,0.683,0.616,0.725,0.752,0.707,0.654,0.718,0.742,0.7,0.653,0.689,0.733,174
0.735,0.672,0.69,0.739,0.624,0.67,0.725,0.745,0.72,0.73,0.605,0.739,0.753,0.681,0.614,0.723,0.755,0.709,0.654,0.719,0.744,0.7,0.654,0.69,0.735,175
0.735,0.671,0.69,0.74,0.625,0.67,0.724,0.747,0.72,0.728,0.604,0.739,0.754,0.682,0.616,0.727,0.755,0.709,0.654,0.719,0.741,0.701,0.655,0.69,0.733,176
0.735,0.674,0.692,0.74,0.626,0.671,0.727,0.747,0.721,0.73,0.604,0.74,0.753,0.683,0.616,0.725,0.755,0.708,0.653,0.719,0.743,0.701,0.651,0.689,0.734,177
0.736,0.675,0.691,0.738,0.626,0.67,0.724,0.746,0.721,0.731,0.606,0.739,0.754,0.682,0.615,0.727,0.754,0.709,0.651,0.72,0.742,0.7,0.655,0.692,0.734,178
0.735,0.676,0.69,0.737,0.626,0.672,0.725,0.747,0.72,0.73,0.604,0.741,0.754,0.682,0.615,0.727,0.754,0.709,0.652,0.72,0.741,0.7,0.652,0.69,0.733,179
0.736,0.675,0.69,0.737,0.626,0.669,0.726,0.748,0.72,0.732,0.605,0.739,0.755,0.682,0.615,0.727,0.756,0.708,0.653,0.717,0.742,0.7,0.654,0.688,0.733,180
0.736,0.673,0.69,0.737,0.624,0.669,0.726,0.747,0.72,0.732,0.607,0.741,0.752,0.682,0.615,0.725,0.754,0.708,0.653,0.72,0.743,0.701,0.655,0.689,0.732,181
0.737,0.674,0.691,0.737,0.623,0.67,0.726,0.747,0.721,0.73,0.605,0.742,0.753,0.681,0.615,0.725,0.754,0.709,0.654,0.718,0.742,0.701,0.652,0.691,0.734,182
0.737,0.673,0.69,0.739,0.623,0.67,0.726,0.747,0.72,0.733,0.605,0.74,0.753,0.682,0.613,0.725,0.756,0.711,0.652,0.719,0.743,0.7,0.654,0.688,0.733,183
0.738,0.673,0.691,0.738,0.624,0.669,0.724,0.745,0.719,0.73,0.605,0.738,0.754,0.683,0.615,0.726,0.754,0.707,0.654,0.718,0.742,0.7,0.654,0.69,0.731,184
0.735,0.675,0.692,0.74,0.623,0.67,0.726,0.746,0.721,0.731,0.606,0.74,0.754,0.683,0.614,0.726,0.753,0.707,0.654,0.72,0.745,0.701,0.655,0.691,0.734,185
0.735,0.675,0.693,0.739,0.623,0.671,0.727,0.746,0.72,0.732,0.605,0.74,0.755,0.682,0.614,0.726,0.755,0.71,0.654,0.718,0.741,0.699,0.652,0.69,0.732,186
0.736,0.676,0.691,0.737,0.625,0.671,0.726,0.744,0.72,0.733,0.605,0.74,0.756,0.682,0.615,0.724,0.754,0.708,0.653,0.718,0.743,0.702,0.654,0.689,0.732,187
0.735,0.673,0.69,0.738,0.626,0.671,0.726,0.747,0.721,0.73,0.605,0.74,0.755,0.681,0.615,0.724,0.754,0.707,0.652,0.72,0.743,0.701,0.653,0.69,0.735,188
0.735,0.674,0.692,0.74,0.622,0.67,0.726,0.745,0.72,0.731,0.607,0.74,0.755,0.683,0.616,0.724,0.755,0.708,0.653,0.721,0.743,0.7,0.652,0.692,0.734,189
0.735,0.673,0.691,0.737,0.624,0.671,0.725,0.745,0.72,0.731,0.605,0.739,0.756,0.681,0.618,0.726,0.753,0.707,0.652,0.719,0.742,0.7,0.653,0.689,0.733,190
0.735,0.674,0.693,0.739,0.625,0.67,0.726,0.747,0.719,0.73,0.607,0.738,0.755,0.682,0.614,0.725,0.755,0.708,0.652,0.719,0.744,0.7,0.652,0.689,0.733,191
0.738,0.672,0.693,0.74,0.625,0.67,0.724,0.746,0.72,0.732,0.605,0.739,0.753,0.683,0.617,0.724,0.753,0.709,0.653,0.722,0.744,0.701,0.655,0.689,0.733,192
0.736,0.673,0.69,0.736,0.624,0.669,0.725,0.746,0.719,0.731,0.605,0.74,0.754,0.683,0.613,0.725,0.755,0.707,0.652,0.719,0.743,0.699,0.653,0.689,0.733,193
0.734,0.674,0.693,0.737,0.627,0.671,0.727,0.746,0.718,0.731,0.605,0.741,0.753,0.683,0.614,0.726,0.755,0.708,0.652,0.718,0.741,0.701,0.654,0.69,0.734,194
0.736,0.673,0.692,0.74,0.624,0.669,0.726,0.746,0.719,0.732,0.605,0.74,0.755,0.684,0.615,0.725,0.756,0.708,0.652,0.719,0.744,0.7,0.652,0.689,0.732,195
0.735,0.675,0.691,0.739,0.625,0.67,0.725,0.745,0.721,0.731,0.606,0.738,0.754,0.683,0.615,0.725,0.755,0.709,0.654,0.719,0.743,0.7,0.653,0.688,0.731,196
0.737,0.673,0.691,0.738,0.625,0.671,0.726,0.746,0.719,0.732,0.603,0.739,0.751,0.683,0.615,0.726,0.757,0.707,0.653,0.718,0.742,0.701,0.652,0.689,0.734,197
0.737,0.672,0.691,0.738,0.626,0.672,0.726,0.748,0.722,0.731,0.605,0.74,0.754,0.682,0.616,0.726,0.757,0.708,0.653,0.718,0.743,0.7,0.653,0.688,0.732,198
0.735,0.674,0.69,0.738,0.625,0.671,0.725,0.746,0.721,0.732,0.606,0.739,0.754,0.682,0.616,0.727,0.753,0.71,0.653,0.72,0.744,0.702,0.652,0.69,0.734,199
0.736,0.676,0.691,0.739,0.623,0.671,0.727,0.745,0.719,0.731,0.604,0.739,0.754,0.682,0.615,0.726,0.757,0.71,0.651,0.72,0.742,0.701,0.654,0.689,0.732,200
0.735,0.672,0.689,0.739,0.625,0.672,0.725,0.745,0.721,0.732,0.605,0.74,0.753,0.682,0.616,0.726,0.754,0.706,0.653,0.719,0.743,0.699,0.654,0.689,0.734,201
0.736,0.676,0.688,0.737,0.625,0.67,0.724,0.746,0.719,0.73,0.605,0.739,0.756,0.684,0.617,0.724,0.755,0.709,0.652,0.72,0.742,0.702,0.652,0.69,0.732,202
0.737,0.675,0.694,0.737,0.624,0.668,0.725,0.746,0.719,0.73,0.603,0.738,0.754,0.682,0.615,0.724,0.754,0.709,0.652,0.719,0.742,0.701,0.653,0.689,0.732,203
0.735,0.673,0.692,0.738,0.625,0.671,0.724,0.747,0.72,0.733,0.607,0.74,0.754,0.684,0.616,0.724,0.755,0.707,0.652,0.718,0.741,0.7,0.653,0.69,0.733,204
0.736,0.673,0.691,0.738,0.624,0.671,0.725,0.745,0.719,0.729,0.606,0.739,0.754,0.682,0.616,0.723,0.756,0.706,0.654,0.719,0.743,0.699,0.654,0.688,0.732,205
0.735,0.675,0.694,0.737,0.623,0.671,0.725,0.746,0.717,0.731,0.604,0.738,0.753,0.682,0.615,0.725,0.755,0.71,0.653,0.72,0.743,0.699,0.652,0.689,0.735,206
0.736,0.674,0.691,0.738,0.626,0.672,0.726,0.746,0.718,0.728,0.604,0.741,0.753,0.685,0.615,0.724,0.756,0.709,0.652,0.72,0.743,0.699,0.653,0.691,0.733,207
0.736,0.675,0.692,0.737,0.624,0.669,0.726,0.745,0.722,0.73,0.605,0.74,0.753,0.682,0.615,0.726,0.754,0.707,0.654,0.719,0.743,0.7,0.652,0.69,0.734,208
0.737,0.672,0.69,0.739,0.623,0.668,0.726,0.747,0.72,0.731,0.606,0.739,0.755,0.681,0.615,0.725,0.754,0.707,0.653,0.718,0.744,0.7,0.655,0.69,0.733,209
0.736,0.673,0.691,0.738,0.625,0.671,0.726,0.747,0.72,0.731,0.606,0.74,0.754,0.682,0.617,0.725,0.755,0.707,0.651,0.719,0.742,0.699,0.652,0.689,0.733,210
0.737,0.673,0.691,0.739,0.626,0.671,0.726,0.746,0.719,0.731,0.604,0.739,0.754,0.681,0.617,0.725,0.755,0.707,0.653,0.719,0.742,0.7,0.653,0.691,0.733,211
0.736,0.671,0.69,0.739,0.624,0.671,0.725,0.745,0.719,0.73,0.603,0.74,0.754,0.682,0.615,0.726,0.754,0.707,0.649,0.718,0.743,0.699,0.653,0.691,0.732,212
0.736,0.672,0.689,0.738,0.626,0.669,0.727,0.746,0.72,0.731,0.606,0.739,0.755,0.681,0.616,0.724,0.756,0.707,0.652,0.717,0.742,0.7,0.654,0.689,0.732,213
0.735,0.673,0.692,0.738,0.624,0.669,0.727,0.747,0.721,0.732,0.604,0.74,0.754,0.681,0.616,0.724,0.754,0.709,0.651,0.72,0.742,0.701,0.654,0.692,0.734,214
0.736,0.673,0.689,0.736,0.624,0.67,0.725,0.746,0.72,0.731,0.607,0.74,0.754,0.682,0.617,0.727,0.754,0.709,0.652,0.718,0.744,0.7,0.655,0.69,0.733,215
0.735,0.674,0.691,0.738,0.624,0.67,0.726,0.745,0.717,0.73,0.604,0.739,0.754,0.682,0.616,0.725,0.756,0.708,0.651,0.719,0.741,0.699,0.653,0.69,0.732,216
0.734,0.672,0.692,0.738,0.624,0.672,0.726,0.747,0.72,0.73,0.604,0.738,0.753,0.683,0.615,0.727,0.754,0.709,0.652,0.72,0.744,0.701,0.654,0.689,0.732,217
0.737,0.673,0.69,0.737,0.625,0.67,0.727,0.746,0.72,0.731,0.605,0.74,0.755,0.683,0.614,0.725,0.755,0.708,0.653,0.719,0.746,0.702,0.653,0.691,0.733,218
0.737,0.672,0.691,0.739,0.625,0.669,0.726,0.746,0.72,0.729,0.605,0.739,0.754,0.683,0.614,0.727,0.754,0.709,0.654,0.718,0.742,0.701,0.653,0.691,0.734,219
0.736,0.673,0.69,0.737,0.627,0.67,0.725,0.746,0.718,0.73,0.604,0.738,0.753,0.683,0.612,0.725,0.754,0.707,0.654,0.72,0.743,0.699,0.652,0.69,0.734,220
0.736,0.675,0.69,0.738,0.624,0.671,0.725,0.746,0.719,0.731,0.606,0.741,0.756,0.682,0.613,0.725,0.756,0.709,0.651,0.719,0.742,0.698,0.653,0.69,0.732,221
0.736,0.673,0.692,0.738,0.624,0.671,0.727,0.747,0.72,0.731,0.603,0.739,0.753,0.681,0.615,0.726,0.754,0.709,0.651,0.718,0.743,0.699,0.653,0.688,0.732,222
0.736,0.674,0.691,0.737,0.623,0.67,0.725,0.746,0.719,0.73,0.606,0.739,0.754,0.681,0.614,0.725,0.756,0.709,0.65,0.719,0.743,0.7,0.653,0.69,0.733,223
0.736,0.673,0.692,0.738,0.627,0.669,0.725,0.745,0.717,0.731,0.605,0.739,0.753,0.682,0.614,0.725,0.752,0.707,0.653,0.718,0.744,0.701,0.653,0.688,0.733,224
0.735,0.673,0.691,0.737,0.624,0.669,0.725,0.745,0.721,0.732,0.605,0.738,0.755,0.682,0.615,0.724,0.756,0.708,0.652,0.72,0.742,0.701,0.653,0.689,0.734,225
0.737,0.674,0.693,0.738,0.625,0.67,0.724,0.748,0.719,0.731,0.606,0.739,0.754,0.683,0.616,0.724,0.756,0.709,0.65,0.719,0.743,0.698,0.654,0.69,0.733,226
0.736,0.672,0.692,0.739,0.625,0.671,0.727,0.745,0.72,0.731,0.604,0.739,0.754,0.681,0.617,0.725,0.754,0.708,0.652,0.719,0.741,0.7,0.654,0.689,0.732,227
0.737,0.673,0.69,0.737,0.625,0.669,0.726,0.745,0.719,0.731,0.605,0.739,0.753,0.683,0.616,0.725,0.755,0.708,0.652,0.718,0.743,0.699,0.652,0.69,0.73,228
0.735,0.673,0.692,0.738,0.625,0.67,0.726,0.747,0.718,0.73,0.604,0.74,0.755,0.681,0.616,0.724,0.753,0.708,0.654,0.719,0.742,0.7,0.653,0.69,0.732,229
0.736,0.673,0.692,0.737,0.626,0.67,0.727,0.748,0.718,0.73,0.604,0.741,0.755,0.682,0.615,0.725,0.754,0.708,0.653,0.719,0.742,0.701,0.653,0.69,0.732,230
0.736,0.674,0.691,0.737,0.625,0.67,0.726,0.746,0.719,0.731,0.605,0.739,0.754,0.682,0.613,0.724,0.753,0.709,0.655,0.72,0.742,0.699,0.654,0.688,0.734,231
0.735,0.673,0.691,0.738,0.625,0.671,0.725,0.745,0.721,0.732,0.604,0.74,0.754,0.682,0.616,0.724,0.755,0.707,0.653,0.719,0.742,0.699,0.654,0.69,0.732,232
0.737,0.675,0.689,0.736,0.625,0.669,0.725,0.746,0.72,0.73,0.605,0.739,0.755,0.683,0.614,0.725,0.754,0.708,0.651,0.719,0.741,0.699,0.653,0.69,0.733,233
0.736,0.673,0.691,0.737,0.624,0.67,0.726,0.745,0.72,0.73,0.605,0.74,0.753,0.682,0.616,0.725,0.753,0.709,0.653,0.718,0.743,0.7,0.653,0.689,0.731,234
0.737,0.674,0.692,0.737,0.624,0.671,0.725,0.745,0.719,0.73,0.604,0.739,0.754,0.683,0.617,0.725,0.755,0.707,0.655,0.719,0.742,0.699,0.651,0.687,0.733,235
0.735,0.676,0.689,0.737,0.625,0.67,0.725,0.746,0.72,0.732,0.604,0.739,0.753,0.681,0.615,0.725,0.754,0.708,0.651,0.719,0.743,0.698,0.653,0.687,0.732,236
0.735,0.674,0.691,0.738,0.623,0.671,0.726,0.746,0.719,0.729,0.605,0.74,0.754,0.681,0.616,0.727,0.753,0.708,0.653,0.719,0.742,0.7,0.654,0.689,0.732,237
0.735,0.673,0.692,0.737,0.623,0.668,0.725,0.746,0.719,0.732,0.604,0.739,0.754,0.68,0.615,0.725,0.755,0.709,0.652,0.718,0.743,0.7,0.652,0.689,0.732,238
0.736,0.675,0.691,0.738,0.625,0.67,0.726,0.747,0.72,0.73,0.606,0.739,0.753,0.68,0.614,0.726,0.755,0.708,0.652,0.718,0.744,0.701,0.652,0.689,0.733,239
0.737,0.673,0.691,0.738,0.624,0.67,0.725,0.745,0.719,0.732,0.606,0.738,0.754,0.681,0.616,0.724,0.752,0.707,0.652,0.72,0.742,0.701,0.653,0.69,0.734,240
0.735,0.674,0.691,0.738,0.625,0.668,0.725,0.746,0.717,0.73,0.605,0.739,0.754,0.681,0.616,0.724,0.754,0.709,0.652,0.719,0.742,0.7,0.654,0.69,0.732,241
0.737,0.674,0.691,0.738,0.624,0.67,0.725,0.747,0.72,0.73,0.605,0.739,0.753,0.683,0.613,0.726,0.753,0.707,0.65,0.721,0.742,0.7,0.654,0.69,0.732,242
0.737,0.674,0.69,0.739,0.624,0.668,0.725,0.747,0.719,0.732,0.604,0.74,0.755,0.681,0.614,0.724,0.756,0.707,0.652,0.718,0.741,0.702,0.654,0.69,0.733,243
0.735,0.672,0.69,0.739,0.624,0.67,0.726,0.746,0.721,0.731,0.602,0.739,0.755,0.683,0.614,0.725,0.754,0.706,0.653,0.719,0.742,0.699,0.653,0.688,0.732,244
0.736,0.674,0.69,0.736,0.625,0.669,0.725,0.746,0.72,0.73,0.605,0.74,0.753,0.682,0.614,0.727,0.754,0.709,0.653,0.719,0.742,0.698,0.653,0.688,0.733,245
0.735,0.673,0.692,0.739,0.623,0.669,0.725,0.746,0.718,0.731,0.605,0.739,0.755,0.679,0.614,0.724,0.754,0.709,0.651,0.718,0.744,0.7,0.653,0.69,0.731,246
0.734,0.673,0.691,0.738,0.623,0.668,0.725,0.746,0.719,0.731,0.605,0.74,0.753,0.681,0.615,0.725,0.755,0.708,0.651,0.719,0.74,0.701,0.654,0.689,0.733,247
0.737,0.672,0.692,0.737,0.625,0.67,0.724,0.747,0.719,0.732,0.604,0.738,0.753,0.681,0.615,0.725,0.755,0.709,0.653,0.721,0.743,0.7,0.652,0.689,0.733,248
0.736,0.673,0.692,0.739,0.624,0.67,0.726,0.745,0.719,0.73,0.604,0.739,0.754,0.681,0.614,0.725,0.756,0.707,0.651,0.718,0.742,0.7,0.652,0.689,0.732,249
0.735,0.672,0.688,0.738,0.627,0.671,0.724,0.745,0.718,0.729,0.607,0.739,0.751,0.681,0.616,0.726,0.753,0.706,0.653,0.72,0.743,0.7,0.652,0.689,0.733,250
