Amazon_Trib_1,Chippewa,Chiriqui_Viejo,Clyde,Hvanneyri,Japura,Jurua,Luangwa,Madre_De_Dois,Mamore,Napo,Neches,Nowitina,Ontonagon,Purus,Putumayo,Rio_Caqueta,Rio_Cauto,Rio_Madre_De_Dois_SE,Rio_Ucayali,Sacramento,Skeena,Tennessee,Tsimlyansk,Ucayali,Uvac,Sample
0.318,0.531,0.487,0.468,0.58,0.384,0.342,0.505,0.513,0.338,0.278,0.487,0.4,0.556,0.385,0.447,0.598,0.329,0.424,0.425,0.533,0.523,0.499,0.547,0.473,0.406,118
0.317,0.532,0.487,0.468,0.582,0.383,0.335,0.504,0.514,0.335,0.28,0.485,0.402,0.552,0.387,0.448,0.595,0.325,0.423,0.425,0.53,0.524,0.499,0.549,0.475,0.408,119
0.321,0.533,0.485,0.467,0.577,0.384,0.342,0.505,0.518,0.341,0.284,0.487,0.397,0.553,0.384,0.449,0.595,0.33,0.424,0.426,0.529,0.524,0.5,0.55,0.476,0.406,120
0.318,0.533,0.484,0.466,0.581,0.382,0.339,0.506,0.513,0.34,0.281,0.485,0.399,0.554,0.387,0.448,0.596,0.329,0.423,0.426,0.532,0.525,0.5,0.549,0.474,0.405,121
0.321,0.531,0.486,0.468,0.58,0.386,0.338,0.5,0.511,0.341,0.283,0.487,0.401,0.553,0.388,0.449,0.598,0.326,0.421,0.427,0.533,0.525,0.502,0.552,0.479,0.404,122
0.32,0.532,0.482,0.469,0.58,0.382,0.341,0.504,0.516,0.338,0.282,0.487,0.398,0.556,0.383,0.447,0.598,0.326,0.425,0.426,0.532,0.526,0.502,0.553,0.475,0.404,123
0.32,0.534,0.484,0.466,0.58,0.383,0.343,0.502,0.515,0.341,0.282,0.488,0.398,0.549,0.385,0.45,0.596,0.326,0.424,0.427,0.534,0.523,0.5,0.55,0.476,0.404,124
0.319,0.533,0.489,0.465,0.579,0.386,0.337,0.504,0.514,0.338,0.281,0.486,0.401,0.557,0.387,0.445,0.596,0.329,0.423,0.428,0.532,0.524,0.499,0.55,0.474,0.403,125
0.316,0.532,0.487,0.467,0.582,0.382,0.34,0.503,0.514,0.339,0.282,0.487,0.399,0.551,0.381,0.448,0.598,0.329,0.424,0.43,0.529,0.524,0.501,0.551,0.475,0.402,126
0.316,0.534,0.484,0.465,0.582,0.38,0.34,0.503,0.513,0.338,0.282,0.487,0.399,0.555,0.386,0.448,0.595,0.327,0.424,0.425,0.53,0.527,0.499,0.55,0.475,0.401,127
0.316,0.534,0.487,0.468,0.583,0.381,0.337,0.505,0.513,0.342,0.284,0.488,0.399,0.553,0.387,0.448,0.595,0.327,0.423,0.424,0.53,0.523,0.501,0.55,0.475,0.404,128
0.32,0.531,0.485,0.469,0.58,0.382,0.338,0.504,0.515,0.335,0.281,0.487,0.396,0.554,0.384,0.446,0.597,0.326,0.423,0.428,0.533,0.523,0.498,0.549,0.474,0.402,129
0.319,0.53,0.485,0.467,0.581,0.383,0.34,0.509,0.512,0.34,0.284,0.489,0.397,0.553,0.386,0.447,0.599,0.327,0.425,0.425,0.533,0.524,0.496,0.549,0.476,0.406,130
0.319,0.531,0.486,0.467,0.581,0.383,0.336,0.507,0.513,0.339,0.281,0.489,0.397,0.554,0.381,0.447,0.596,0.328,0.424,0.424,0.532,0.525,0.499,0.552,0.475,0.403,131
0.317,0.536,0.483,0.467,0.582,0.381,0.336,0.504,0.516,0.34,0.28,0.483,0.398,0.552,0.387,0.452,0.595,0.327,0.422,0.426,0.533,0.526,0.497,0.55,0.475,0.408,132
0.314,0.534,0.487,0.468,0.58,0.382,0.338,0.504,0.511,0.34,0.282,0.488,0.397,0.555,0.385,0.449,0.595,0.328,0.423,0.428,0.533,0.523,0.5,0.549,0.476,0.401,133
0.317,0.532,0.482,0.468,0.578,0.386,0.337,0.504,0.519,0.34,0.28,0.487,0.395,0.554,0.384,0.446,0.595,0.328,0.424,0.423,0.531,0.527,0.499,0.547,0.474,0.403,134
0.321,0.533,0.484,0.467,0.578,0.382,0.339,0.505,0.514,0.341,0.278,0.489,0.399,0.553,0.388,0.448,0.595,0.328,0.42,0.428,0.531,0.521,0.498,0.551,0.476,0.403,135
0.317,0.531,0.486,0.467,0.581,0.382,0.338,0.501,0.512,0.336,0.28,0.487,0.401,0.554,0.386,0.449,0.595,0.328,0.423,0.424,0.529,0.524,0.5,0.547,0.473,0.405,136
0.316,0.533,0.482,0.468,0.579,0.383,0.338,0.504,0.515,0.336,0.284,0.49,0.396,0.553,0.383,0.446,0.597,0.324,0.423,0.426,0.53,0.523,0.501,0.55,0.475,0.404,137
0.317,0.531,0.487,0.465,0.579,0.385,0.338,0.503,0.51,0.339,0.28,0.488,0.399,0.553,0.383,0.447,0.597,0.326,0.423,0.423,0.531,0.526,0.498,0.551,0.473,0.403,138
0.318,0.533,0.485,0.464,0.581,0.38,0.339,0.5,0.513,0.336,0.28,0.49,0.399,0.554,0.384,0.45,0.597,0.327,0.424,0.427,0.531,0.527,0.499,0.553,0.476,0.4,139
0.317,0.532,0.488,0.469,0.582,0.381,0.337,0.505,0.513,0.337,0.279,0.488,0.396,0.553,0.383,0.448,0.596,0.328,0.421,0.427,0.532,0.524,0.498,0.548,0.476,0.404,140
0.319,0.533,0.487,0.464,0.579,0.379,0.337,0.502,0.514,0.338,0.282,0.488,0.401,0.553,0.384,0.45,0.594,0.326,0.423,0.425,0.533,0.524,0.5,0.548,0.475,0.406,141
0.317,0.531,0.487,0.466,0.578,0.385,0.337,0.504,0.516,0.34,0.281,0.488,0.402,0.55,0.387,0.45,0.594,0.328,0.424,0.427,0.532,0.526,0.502,0.55,0.474,0.408,142
0.316,0.533,0.486,0.466,0.579,0.385,0.337,0.502,0.513,0.336,0.278,0.487,0.396,0.554,0.388,0.445,0.596,0.325,0.427,0.426,0.53,0.523,0.5,0.547,0.475,0.402,143
0.315,0.533,0.487,0.468,0.58,0.382,0.336,0.503,0.512,0.336,0.282,0.487,0.4,0.552,0.386,0.444,0.596,0.328,0.424,0.427,0.532,0.523,0.501,0.547,0.474,0.4,144
0.315,0.535,0.485,0.466,0.582,0.386,0.338,0.502,0.514,0.335,0.281,0.489,0.398,0.554,0.384,0.449,0.595,0.323,0.422,0.425,0.532,0.524,0.496,0.549,0.473,0.404,145
0.315,0.53,0.485,0.468,0.581,0.382,0.34,0.504,0.514,0.338,0.281,0.486,0.4,0.554,0.383,0.451,0.594,0.324,0.424,0.424,0.532,0.524,0.501,0.548,0.473,0.404,146
0.315,0.533,0.482,0.467,0.578,0.384,0.338,0.503,0.515,0.34,0.278,0.486,0.398,0.553,0.385,0.444,0.596,0.323,0.421,0.427,0.533,0.526,0.501,0.548,0.476,0.405,147
0.321,0.534,0.488,0.47,0.583,0.382,0.338,0.501,0.514,0.339,0.281,0.486,0.398,0.551,0.384,0.443,0.595,0.329,0.424,0.424,0.532,0.524,0.499,0.547,0.476,0.401,148
0.321,0.534,0.485,0.466,0.58,0.383,0.334,0.503,0.514,0.336,0.283,0.488,0.398,0.553,0.385,0.45,0.596,0.327,0.423,0.427,0.532,0.524,0.498,0.548,0.475,0.407,149
0.314,0.533,0.486,0.467,0.581,0.381,0.336,0.503,0.511,0.337,0.279,0.487,0.396,0.555,0.384,0.445,0.594,0.324,0.423,0.425,0.53,0.524,0.498,0.549,0.474,0.402,150
0.319,0.534,0.487,0.468,0.581,0.381,0.336,0.505,0.515,0.339,0.28,0.487,0.396,0.552,0.385,0.448,0.595,0.329,0.424,0.423,0.534,0.523,0.497,0.55,0.473,0.402,151
0.316,0.532,0.485,0.467,0.581,0.382,0.336,0.502,0.514,0.339,0.281,0.487,0.397,0.553,0.385,0.447,0.593,0.323,0.421,0.429,0.532,0.526,0.5,0.548,0.476,0.403,152
0.318,0.531,0.486,0.469,0.58,0.379,0.339,0.503,0.512,0.341,0.28,0.486,0.398,0.553,0.387,0.446,0.596,0.326,0.423,0.427,0.529,0.522,0.5,0.55,0.473,0.404,153
0.319,0.533,0.484,0.464,0.58,0.382,0.335,0.503,0.514,0.339,0.278,0.488,0.399,0.553,0.382,0.445,0.595,0.324,0.423,0.429,0.531,0.524,0.5,0.549,0.473,0.405,154
0.319,0.532,0.487,0.468,0.581,0.378,0.336,0.503,0.514,0.339,0.28,0.486,0.396,0.553,0.383,0.447,0.593,0.327,0.422,0.425,0.531,0.524,0.5,0.551,0.475,0.403,155
0.317,0.532,0.484,0.463,0.577,0.381,0.336,0.502,0.511,0.341,0.28,0.486,0.395,0.553,0.383,0.443,0.597,0.324,0.422,0.425,0.529,0.523,0.499,0.55,0.474,0.404,156
0.318,0.532,0.483,0.467,0.581,0.381,0.336,0.504,0.513,0.338,0.281,0.485,0.399,0.552,0.382,0.446,0.594,0.329,0.424,0.426,0.53,0.525,0.5,0.549,0.474,0.404,157
0.319,0.534,0.481,0.467,0.579,0.381,0.34,0.502,0.512,0.335,0.279,0.486,0.397,0.552,0.386,0.446,0.594,0.327,0.424,0.424,0.529,0.526,0.5,0.548,0.476,0.402,158
0.314,0.535,0.484,0.466,0.58,0.383,0.338,0.505,0.512,0.338,0.28,0.484,0.398,0.554,0.386,0.448,0.597,0.328,0.421,0.426,0.53,0.523,0.498,0.553,0.475,0.402,159
0.318,0.533,0.485,0.466,0.58,0.379,0.336,0.504,0.513,0.34,0.283,0.486,0.397,0.553,0.384,0.448,0.596,0.327,0.423,0.423,0.529,0.524,0.498,0.55,0.473,0.402,160
0.317,0.531,0.486,0.468,0.581,0.382,0.339,0.503,0.512,0.336,0.279,0.485,0.397,0.553,0.385,0.447,0.595,0.323,0.42,0.425,0.531,0.523,0.499,0.549,0.477,0.405,161
0.317,0.533,0.485,0.466,0.577,0.381,0.338,0.503,0.516,0.339,0.279,0.485,0.397,0.554,0.385,0.445,0.598,0.325,0.422,0.424,0.531,0.524,0.496,0.549,0.474,0.402,162
0.319,0.531,0.483,0.467,0.581,0.38,0.336,0.502,0.515,0.336,0.281,0.488,0.399,0.553,0.383,0.444,0.594,0.324,0.42,0.424,0.532,0.527,0.5,0.547,0.473,0.403,163
0.316,0.534,0.484,0.467,0.58,0.38,0.336,0.501,0.513,0.339,0.28,0.485,0.394,0.554,0.382,0.448,0.595,0.323,0.422,0.426,0.531,0.524,0.496,0.55,0.475,0.404,164
0.318,0.532,0.486,0.467,0.581,0.379,0.337,0.502,0.512,0.338,0.28,0.485,0.398,0.551,0.383,0.448,0.595,0.326,0.421,0.426,0.532,0.524,0.5,0.55,0.476,0.405,165
0.318,0.532,0.484,0.466,0.579,0.381,0.338,0.504,0.512,0.334,0.278,0.485,0.398,0.553,0.384,0.447,0.595,0.327,0.423,0.427,0.53,0.524,0.501,0.549,0.474,0.402,166
0.317,0.532,0.483,0.467,0.577,0.383,0.335,0.502,0.513,0.339,0.28,0.486,0.399,0.553,0.383,0.446,0.594,0.326,0.423,0.426,0.532,0.524,0.5,0.551,0.473,0.402,167
0.318,0.532,0.484,0.468,0.579,0.379,0.336,0.502,0.514,0.337,0.281,0.486,0.397,0.553,0.383,0.446,0.6,0.328,0.421,0.425,0.532,0.526,0.5,0.55,0.474,0.401,168
0.317,0.531,0.486,0.466,0.578,0.382,0.34,0.503,0.514,0.338,0.279,0.487,0.4,0.553,0.385,0.445,0.596,0.326,0.421,0.425,0.533,0.523,0.499,0.551,0.475,0.402,169
0.317,0.532,0.484,0.466,0.581,0.381,0.335,0.505,0.513,0.339,0.28,0.489,0.396,0.553,0.384,0.446,0.593,0.324,0.421,0.425,0.529,0.525,0.499,0.549,0.473,0.405,170
0.316,0.531,0.484,0.468,0.579,0.383,0.335,0.504,0.514,0.339,0.28,0.485,0.397,0.554,0.385,0.446,0.595,0.327,0.423,0.425,0.533,0.524,0.497,0.551,0.475,0.401,171
0.319,0.532,0.485,0.468,0.58,0.382,0.337,0.503,0.512,0.338,0.279,0.485,0.396,0.552,0.385,0.444,0.594,0.327,0.421,0.427,0.53,0.523,0.497,0.55,0.475,0.4,172
0.317,0.535,0.484,0.465,0.579,0.382,0.336,0.507,0.511,0.338,0.28,0.483,0.4,0.552,0.382,0.446,0.595,0.325,0.417,0.428,0.532,0.524,0.499,0.548,0.474,0.402,173
0.318,0.531,0.485,0.466,0.58,0.383,0.335,0.505,0.512,0.338,0.281,0.486,0.399,0.552,0.384,0.447,0.596,0.324,0.422,0.425,0.531,0.524,0.499,0.549,0.473,0.401,174
0.316,0.53,0.484,0.466,0.58,0.381,0.336,0.504,0.514,0.339,0.279,0.484,0.396,0.552,0.384,0.447,0.595,0.324,0.422,0.425,0.53,0.523,0.5,0.549,0.473,0.405,175
0.317,0.532,0.486,0.467,0.58,0.38,0.335,0.503,0.512,0.338,0.279,0.485,0.397,0.554,0.383,0.445,0.595,0.327,0.422,0.424,0.531,0.523,0.5,0.548,0.475,0.403,176
0.317,0.533,0.483,0.462,0.578,0.383,0.337,0.503,0.514,0.338,0.279,0.486,0.398,0.552,0.384,0.446,0.596,0.324,0.422,0.426,0.53,0.525,0.498,0.55,0.472,0.402,177
0.319,0.531,0.486,0.468,0.581,0.381,0.338,0.501,0.513,0.337,0.279,0.485,0.4,0.552,0.381,0.448,0.593,0.325,0.422,0.427,0.53,0.524,0.496,0.552,0.472,0.4,178
0.316,0.531,0.483,0.467,0.577,0.382,0.336,0.502,0.513,0.337,0.28,0.487,0.397,0.553,0.384,0.445,0.593,0.329,0.421,0.425,0.53,0.524,0.498,0.548,0.474,0.402,179
0.316,0.532,0.484,0.466,0.58,0.38,0.336,0.501,0.514,0.339,0.277,0.488,0.397,0.552,0.384,0.446,0.597,0.324,0.421,0.428,0.531,0.525,0.499,0.55,0.476,0.401,180
0.316,0.531,0.485,0.465,0.576,0.379,0.336,0.504,0.513,0.337,0.278,0.485,0.396,0.552,0.382,0.446,0.595,0.325,0.419,0.426,0.529,0.522,0.5,0.55,0.475,0.403,181
0.314,0.532,0.485,0.465,0.578,0.38,0.338,0.504,0.512,0.339,0.281,0.487,0.4,0.553,0.384,0.447,0.594,0.325,0.42,0.423,0.529,0.524,0.501,0.549,0.472,0.404,182
0.316,0.532,0.486,0.465,0.58,0.38,0.337,0.504,0.513,0.337,0.278,0.485,0.397,0.553,0.383,0.444,0.598,0.324,0.421,0.424,0.53,0.524,0.499,0.55,0.474,0.402,183
0.316,0.533,0.483,0.467,0.578,0.38,0.333,0.502,0.513,0.338,0.279,0.484,0.397,0.554,0.385,0.443,0.595,0.326,0.422,0.426,0.532,0.522,0.499,0.55,0.474,0.403,184
0.314,0.53,0.484,0.468,0.579,0.381,0.336,0.505,0.513,0.335,0.278,0.487,0.397,0.554,0.386,0.448,0.595,0.326,0.42,0.427,0.531,0.525,0.5,0.549,0.473,0.402,185
0.316,0.533,0.483,0.466,0.578,0.382,0.337,0.503,0.509,0.338,0.279,0.487,0.398,0.551,0.383,0.446,0.594,0.323,0.42,0.426,0.53,0.524,0.499,0.549,0.473,0.402,186
0.317,0.531,0.484,0.463,0.579,0.38,0.334,0.505,0.512,0.338,0.278,0.486,0.395,0.552,0.385,0.446,0.594,0.326,0.422,0.424,0.529,0.525,0.499,0.548,0.473,0.404,187
0.315,0.533,0.482,0.464,0.579,0.381,0.336,0.503,0.513,0.337,0.279,0.487,0.397,0.553,0.385,0.444,0.596,0.322,0.421,0.424,0.53,0.523,0.498,0.547,0.473,0.403,188
0.315,0.531,0.483,0.466,0.578,0.38,0.334,0.502,0.511,0.338,0.278,0.484,0.398,0.553,0.385,0.447,0.595,0.326,0.422,0.426,0.531,0.524,0.498,0.551,0.475,0.403,189
0.314,0.531,0.484,0.466,0.58,0.379,0.337,0.503,0.514,0.337,0.279,0.486,0.397,0.554,0.381,0.445,0.594,0.323,0.42,0.425,0.53,0.524,0.499,0.55,0.472,0.403,190
0.317,0.532,0.485,0.466,0.581,0.379,0.336,0.504,0.513,0.339,0.278,0.486,0.397,0.554,0.384,0.444,0.597,0.325,0.42,0.425,0.531,0.522,0.499,0.55,0.476,0.402,191
0.319,0.532,0.485,0.468,0.58,0.382,0.336,0.503,0.512,0.336,0.279,0.487,0.398,0.553,0.383,0.445,0.595,0.325,0.419,0.426,0.531,0.522,0.497,0.55,0.473,0.401,192
0.316,0.531,0.484,0.466,0.58,0.38,0.335,0.504,0.512,0.338,0.278,0.485,0.398,0.551,0.382,0.446,0.594,0.325,0.422,0.427,0.53,0.523,0.496,0.547,0.474,0.404,193
0.316,0.531,0.484,0.465,0.58,0.379,0.335,0.503,0.513,0.336,0.279,0.486,0.398,0.553,0.385,0.446,0.595,0.324,0.421,0.425,0.53,0.525,0.499,0.547,0.474,0.403,194
0.316,0.533,0.485,0.465,0.581,0.382,0.334,0.503,0.513,0.339,0.278,0.485,0.393,0.552,0.382,0.445,0.594,0.324,0.419,0.426,0.531,0.523,0.499,0.549,0.471,0.402,195
0.314,0.531,0.483,0.465,0.58,0.381,0.336,0.501,0.512,0.337,0.278,0.486,0.397,0.551,0.382,0.448,0.596,0.325,0.422,0.427,0.529,0.523,0.498,0.549,0.473,0.403,196
0.315,0.532,0.485,0.466,0.579,0.38,0.335,0.503,0.51,0.338,0.276,0.487,0.398,0.551,0.385,0.447,0.595,0.327,0.421,0.427,0.529,0.524,0.497,0.551,0.475,0.402,197
0.315,0.531,0.485,0.465,0.581,0.38,0.335,0.502,0.513,0.336,0.277,0.486,0.398,0.552,0.382,0.446,0.594,0.326,0.42,0.424,0.53,0.523,0.497,0.548,0.473,0.404,198
0.315,0.532,0.485,0.466,0.579,0.379,0.334,0.504,0.513,0.337,0.275,0.486,0.396,0.553,0.383,0.445,0.596,0.324,0.422,0.425,0.531,0.523,0.499,0.549,0.473,0.405,199
0.315,0.532,0.483,0.466,0.579,0.382,0.336,0.502,0.514,0.336,0.278,0.485,0.396,0.553,0.384,0.445,0.595,0.325,0.421,0.425,0.53,0.523,0.499,0.549,0.475,0.403,200
0.316,0.532,0.484,0.466,0.579,0.382,0.334,0.504,0.515,0.338,0.278,0.487,0.394,0.553,0.383,0.447,0.595,0.323,0.42,0.425,0.533,0.523,0.498,0.55,0.475,0.401,201
0.316,0.531,0.486,0.465,0.58,0.381,0.335,0.503,0.513,0.334,0.28,0.485,0.396,0.553,0.383,0.444,0.596,0.325,0.421,0.425,0.529,0.521,0.497,0.55,0.473,0.404,202
0.319,0.531,0.484,0.466,0.58,0.379,0.334,0.504,0.51,0.335,0.279,0.485,0.394,0.553,0.385,0.445,0.593,0.324,0.42,0.424,0.531,0.524,0.498,0.548,0.474,0.403,203
0.316,0.53,0.484,0.466,0.579,0.384,0.334,0.504,0.512,0.334,0.279,0.484,0.397,0.553,0.382,0.446,0.593,0.323,0.422,0.424,0.527,0.524,0.498,0.548,0.474,0.401,204
0.315,0.531,0.484,0.465,0.578,0.381,0.337,0.504,0.513,0.338,0.278,0.486,0.397,0.553,0.383,0.445,0.595,0.325,0.421,0.427,0.531,0.524,0.498,0.549,0.475,0.403,205
0.315,0.531,0.483,0.466,0.578,0.379,0.334,0.502,0.512,0.337,0.278,0.484,0.395,0.553,0.383,0.446,0.594,0.324,0.42,0.425,0.531,0.525,0.5,0.548,0.474,0.402,206
0.317,0.531,0.484,0.465,0.58,0.381,0.335,0.503,0.514,0.338,0.277,0.486,0.396,0.551,0.384,0.445,0.597,0.325,0.422,0.426,0.53,0.523,0.499,0.549,0.472,0.404,207
0.316,0.53,0.484,0.465,0.579,0.38,0.336,0.501,0.515,0.338,0.278,0.486,0.397,0.554,0.383,0.447,0.594,0.326,0.422,0.424,0.531,0.523,0.498,0.548,0.474,0.402,208
0.315,0.531,0.483,0.465,0.58,0.38,0.336,0.503,0.512,0.337,0.279,0.487,0.397,0.554,0.383,0.446,0.595,0.324,0.422,0.425,0.529,0.525,0.501,0.549,0.473,0.404,209
0.316,0.531,0.486,0.466,0.579,0.379,0.334,0.502,0.513,0.337,0.277,0.485,0.396,0.554,0.383,0.445,0.594,0.323,0.42,0.425,0.532,0.525,0.496,0.551,0.474,0.4,210
0.316,0.532,0.485,0.465,0.58,0.381,0.335,0.502,0.511,0.336,0.279,0.488,0.395,0.552,0.383,0.447,0.596,0.322,0.422,0.425,0.53,0.522,0.498,0.548,0.474,0.402,211
0.316,0.531,0.482,0.465,0.579,0.381,0.335,0.503,0.513,0.336,0.278,0.487,0.396,0.552,0.384,0.445,0.596,0.326,0.422,0.425,0.531,0.523,0.499,0.55,0.473,0.403,212
0.315,0.532,0.484,0.463,0.581,0.38,0.336,0.502,0.513,0.338,0.279,0.485,0.396,0.553,0.383,0.446,0.594,0.324,0.422,0.424,0.532,0.523,0.499,0.549,0.472,0.402,213
0.318,0.531,0.483,0.465,0.579,0.379,0.332,0.503,0.513,0.336,0.277,0.487,0.395,0.552,0.385,0.445,0.595,0.324,0.419,0.426,0.531,0.523,0.498,0.548,0.473,0.402,214
0.315,0.53,0.482,0.464,0.579,0.378,0.336,0.503,0.514,0.339,0.279,0.485,0.395,0.552,0.382,0.446,0.595,0.324,0.422,0.424,0.53,0.521,0.496,0.548,0.474,0.401,215
0.316,0.532,0.483,0.465,0.58,0.38,0.336,0.502,0.512,0.337,0.28,0.485,0.397,0.553,0.384,0.445,0.594,0.324,0.42,0.427,0.531,0.523,0.499,0.549,0.472,0.401,216
0.314,0.532,0.484,0.466,0.579,0.379,0.335,0.504,0.511,0.337,0.28,0.485,0.396,0.552,0.385,0.446,0.594,0.324,0.422,0.425,0.529,0.523,0.499,0.549,0.474,0.403,217
0.316,0.534,0.483,0.465,0.579,0.377,0.335,0.503,0.511,0.336,0.276,0.486,0.398,0.553,0.384,0.444,0.594,0.324,0.422,0.423,0.531,0.523,0.499,0.549,0.473,0.401,218
0.315,0.532,0.482,0.465,0.579,0.379,0.336,0.502,0.51,0.337,0.279,0.485,0.396,0.554,0.384,0.443,0.595,0.324,0.421,0.424,0.531,0.524,0.497,0.55,0.473,0.401,219
0.314,0.531,0.483,0.466,0.58,0.379,0.335,0.502,0.512,0.336,0.279,0.486,0.398,0.553,0.383,0.444,0.595,0.324,0.42,0.425,0.532,0.525,0.498,0.549,0.474,0.4,220
0.316,0.53,0.485,0.465,0.58,0.379,0.334,0.503,0.514,0.335,0.278,0.485,0.397,0.552,0.382,0.444,0.594,0.323,0.421,0.424,0.53,0.523,0.498,0.549,0.474,0.402,221
0.315,0.531,0.484,0.464,0.578,0.382,0.336,0.501,0.513,0.335,0.277,0.484,0.397,0.553,0.383,0.445,0.594,0.323,0.421,0.424,0.531,0.523,0.5,0.547,0.475,0.403,222
0.316,0.533,0.483,0.466,0.581,0.382,0.336,0.5,0.512,0.338,0.277,0.486,0.395,0.553,0.383,0.446,0.595,0.322,0.421,0.426,0.531,0.524,0.5,0.549,0.473,0.402,223
0.314,0.533,0.483,0.464,0.578,0.378,0.335,0.502,0.513,0.335,0.276,0.485,0.396,0.552,0.383,0.447,0.594,0.324,0.42,0.426,0.53,0.524,0.499,0.549,0.473,0.403,224
0.316,0.531,0.485,0.466,0.579,0.38,0.336,0.502,0.51,0.337,0.279,0.486,0.396,0.552,0.382,0.446,0.595,0.324,0.42,0.425,0.53,0.525,0.497,0.549,0.471,0.403,225
0.316,0.532,0.482,0.467,0.579,0.379,0.334,0.5,0.511,0.336,0.276,0.487,0.395,0.553,0.383,0.445,0.593,0.325,0.421,0.424,0.53,0.524,0.498,0.549,0.472,0.402,226
0.314,0.531,0.483,0.465,0.58,0.38,0.337,0.503,0.514,0.338,0.278,0.485,0.396,0.55,0.384,0.446,0.594,0.325,0.42,0.426,0.531,0.523,0.499,0.547,0.472,0.401,227
0.315,0.531,0.484,0.467,0.579,0.38,0.334,0.502,0.511,0.337,0.28,0.486,0.396,0.552,0.382,0.446,0.595,0.325,0.422,0.423,0.529,0.524,0.497,0.549,0.473,0.402,228
0.316,0.531,0.484,0.464,0.579,0.38,0.336,0.503,0.511,0.336,0.278,0.485,0.398,0.55,0.384,0.445,0.595,0.324,0.419,0.424,0.53,0.523,0.499,0.55,0.476,0.402,229
0.316,0.532,0.483,0.466,0.58,0.38,0.335,0.502,0.512,0.337,0.276,0.484,0.395,0.552,0.384,0.445,0.595,0.325,0.42,0.424,0.53,0.523,0.499,0.55,0.474,0.401,230
0.315,0.531,0.483,0.466,0.58,0.38,0.337,0.503,0.51,0.335,0.278,0.485,0.397,0.552,0.382,0.447,0.595,0.324,0.42,0.425,0.529,0.524,0.499,0.549,0.472,0.401,231
0.315,0.531,0.483,0.466,0.58,0.379,0.337,0.502,0.514,0.336,0.279,0.483,0.396,0.553,0.382,0.446,0.594,0.324,0.42,0.424,0.53,0.522,0.496,0.55,0.473,0.402,232
0.316,0.531,0.485,0.465,0.577,0.379,0.335,0.502,0.512,0.337,0.278,0.485,0.395,0.552,0.383,0.445,0.594,0.325,0.42,0.424,0.531,0.524,0.497,0.548,0.474,0.404,233
0.315,0.531,0.485,0.464,0.58,0.379,0.338,0.502,0.513,0.336,0.278,0.486,0.396,0.552,0.385,0.447,0.594,0.324,0.421,0.426,0.529,0.524,0.499,0.548,0.472,0.403,234
0.314,0.531,0.483,0.464,0.58,0.379,0.336,0.502,0.514,0.336,0.278,0.485,0.397,0.552,0.384,0.445,0.595,0.324,0.421,0.425,0.531,0.523,0.498,0.548,0.472,0.401,235
0.314,0.531,0.483,0.465,0.579,0.381,0.334,0.501,0.512,0.336,0.278,0.485,0.396,0.552,0.381,0.447,0.595,0.323,0.421,0.425,0.531,0.522,0.498,0.549,0.473,0.402,236
0.314,0.531,0.483,0.466,0.579,0.381,0.336,0.504,0.513,0.336,0.278,0.485,0.395,0.554,0.385,0.445,0.593,0.324,0.42,0.425,0.531,0.523,0.498,0.547,0.474,0.401,237
0.316,0.531,0.482,0.466,0.578,0.38,0.335,0.501,0.513,0.337,0.278,0.484,0.396,0.551,0.383,0.446,0.595,0.325,0.421,0.425,0.528,0.525,0.499,0.548,0.473,0.401,238
0.315,0.531,0.484,0.465,0.58,0.378,0.335,0.502,0.511,0.336,0.277,0.485,0.397,0.552,0.381,0.445,0.595,0.323,0.42,0.424,0.531,0.522,0.498,0.549,0.471,0.402,239
0.315,0.531,0.484,0.464,0.58,0.379,0.334,0.504,0.512,0.337,0.277,0.486,0.396,0.552,0.385,0.445,0.596,0.324,0.419,0.424,0.53,0.523,0.498,0.549,0.472,0.402,240
0.316,0.531,0.482,0.466,0.579,0.38,0.334,0.503,0.511,0.336,0.279,0.486,0.397,0.551,0.384,0.446,0.596,0.325,0.42,0.425,0.529,0.524,0.496,0.548,0.474,0.401,241
0.316,0.531,0.483,0.465,0.578,0.38,0.336,0.502,0.514,0.337,0.278,0.484,0.397,0.553,0.381,0.446,0.596,0.325,0.42,0.425,0.531,0.523,0.498,0.549,0.473,0.4,242
0.316,0.532,0.483,0.463,0.579,0.378,0.336,0.503,0.511,0.336,0.276,0.486,0.397,0.552,0.382,0.444,0.594,0.323,0.42,0.423,0.529,0.523,0.496,0.548,0.474,0.401,243
0.315,0.532,0.485,0.464,0.579,0.38,0.334,0.504,0.513,0.336,0.276,0.485,0.396,0.552,0.384,0.445,0.594,0.326,0.42,0.427,0.529,0.523,0.5,0.549,0.471,0.402,244
0.314,0.531,0.484,0.465,0.579,0.38,0.336,0.504,0.512,0.336,0.276,0.485,0.398,0.552,0.383,0.446,0.593,0.325,0.421,0.425,0.53,0.522,0.498,0.548,0.472,0.402,245
0.315,0.532,0.484,0.465,0.578,0.379,0.335,0.501,0.511,0.335,0.278,0.485,0.395,0.552,0.381,0.446,0.595,0.324,0.421,0.424,0.53,0.523,0.497,0.548,0.474,0.401,246
0.316,0.531,0.483,0.465,0.579,0.38,0.337,0.502,0.512,0.336,0.277,0.483,0.397,0.552,0.383,0.446,0.593,0.323,0.421,0.426,0.529,0.524,0.497,0.548,0.473,0.402,247
